iteration: ,100000,,,,,,,,,,
alpha: ,0.1,,,,,,,,,,
gamma: ,1,,,,,,,,,,
epsilon: ,1.428571429,,,,,,,,,,
games:  ,300000,,,,,,,,,,
,,,,,,,,,,,
Iterations, Win rate, Loss Rate ,,,,,,,,,
100000,0.365273333,0.556163333,,,,,,,,,
,,,,,,,,,,,
Hard,,,,,,,,,,,
,2,3,4,5,6,7,8,9, T, A,
2,"	H", H, H, H, H, H, H, H, H, H, 
3,"	H", H, H, H, H, H, H, H, H, H, 
4,"	H", H, H, D, H, D, H, H, H, H, 
5,"	H", H, H, H, H, H, H, H, H, H, 
6,"	H", H, H, H, H, H, H, H, H, H, 
7,"	H", H, H, H, D, H, H, H, H, H, 
8,"	H", H, H, H, H, H, H, H, H, H, 
9,"	D", H, H, H, H, H, H, H, H, H, 
10,"	H", D, H, H, H, H, D, H, D, H, 
11,"	D", D, D, H, D, H, H, H, H, H, 
12,"	H", H, H, H, H, H, H, H, H, H, 
13,"	H", H, H, H, H, H, D, H, H, H, 
14,"	H", H, H, H, H, H, H, H, H, H, 
15,"	H", H, H, H, H, H, H, H, H, H, 
16,"	H", H, H, H, H, H, H, H, H, H, 
17,"	H", H, H, H, H, H, H, H, H, H, 
18,"	S", S, S, S, S, S, S, H, D, H, 
19,"	S", S, S, S, S, S, S, S, H, H, 
20,"	S", S, S, S, S, S, S, S, S, S, 
21,"	S", S, S, S, S, S, S, S, S, S, 
Soft,,,,,,,,,,,
,2,3,4,5,6,7,8,9, T, A,
13,"	H", H, H, H, H, H, H, H, H, H, 
14,"	H", H, H, H, H, H, H, H, H, H, 
15,"	H", H, H, D, H, D, H, H, H, H, 
16,"	D", H, H, H, H, H, H, H, H, H, 
17,"	H", H, D, D, H, H, H, H, H, H, 
18,"	H", S, D, D, H, S, H, H, H, H, 
19,"	S", S, S, H, H, S, S, S, H, H, 
20,"	D", S, S, D, S, S, S, S, D, H, 
21,"	D", S, S, D, S, D, S, D, S, S, 
,,,,,,,,,,,
iteration: ,100000,,,,,,,,,,
alpha: ,0.1,,,,,,,,,,
gamma: ,1,,,,,,,,,,
epsilon: ,2,,,,,,,,,,
games:  ,300000,,,,,,,,,,
,,,,,,,,,,,
Iterations, Win rate, Loss Rate ,,,,,,,,,
100000,0.35238,0.568186667,,,,,,,,,
,,,,,,,,,,,
Hard,,,,,,,,,,,
,2,3,4,5,6,7,8,9, T, A,
2,"	H", H, H, H, H, H, H, H, H, H, 
3,"	H", H, H, H, H, H, H, H, H, H, 
4,"	H", D, H, H, H, H, H, H, H, H, 
5,"	H", H, H, D, H, H, H, H, H, H, 
6,"	H", H, H, H, H, H, H, H, H, H, 
7,"	H", H, H, H, H, H, H, H, H, H, 
8,"	H", H, H, H, H, H, H, H, H, H, 
9,"	H", H, H, H, H, H, H, H, H, H, 
10,"	H", D, H, H, H, H, D, H, D, H, 
11,"	H", H, H, D, H, D, H, H, H, H, 
12,"	H", H, H, H, H, D, H, H, H, H, 
13,"	H", H, H, H, D, H, H, H, H, H, 
14,"	H", H, H, H, H, H, H, H, H, H, 
15,"	H", H, H, D, H, H, D, H, H, H, 
16,"	H", H, H, D, H, H, H, H, H, H, 
17,"	H", H, H, H, H, H, H, H, H, H, 
18,"	D", S, S, S, S, S, S, H, H, H, 
19,"	S", S, S, S, S, S, S, S, H, H, 
20,"	S", S, S, S, S, S, S, S, S, S, 
21,"	S", S, S, S, S, S, S, S, S, S, 
Soft,,,,,,,,,,,
,2,3,4,5,6,7,8,9, T, A,
13,"	H", H, H, H, H, H, H, H, H, H, 
14,"	H", H, H, D, D, H, H, H, H, H, 
15,"	D", H, H, D, H, H, D, D, H, H, 
16,"	H", H, H, H, H, H, H, H, D, H, 
17,"	D", H, H, H, H, H, H, H, H, H, 
18,"	S", H, H, H, S, H, D, H, H, H, 
19,"	S", H, H, H, H, H, S, S, H, H, 
20,"	S", D, S, S, S, S, H, S, S, H, 
21,"	S", S, H, H, D, S, S, S, H, S, 
,,,,,,,,,,,
iteration: ,100000,,,,,,,,,,
alpha: ,0.1,,,,,,,,,,
gamma: ,1,,,,,,,,,,
epsilon: ,1,,,,,,,,,,
games:  ,300000,,,,,,,,,,
,,,,,,,,,,,
Iterations, Win rate, Loss Rate ,,,,,,,,,
100000,0.36016,0.56129,,,,,,,,,
,,,,,,,,,,,
Hard,,,,,,,,,,,
,2,3,4,5,6,7,8,9, T, A,
2,"	H", H, H, H, H, H, H, H, H, H, 
3,"	H", H, H, H, H, H, H, H, H, H, 
4,"	H", H, H, H, S, H, H, H, H, H, 
5,"	H", H, H, H, H, H, H, H, H, H, 
6,"	H", H, H, H, H, H, H, H, H, H, 
7,"	H", H, H, H, H, H, H, H, H, H, 
8,"	H", H, H, H, H, H, H, H, H, H, 
9,"	H", H, H, H, H, H, H, H, H, H, 
10,"	H", D, D, H, D, H, H, H, H, H, 
11,"	D", H, D, D, D, H, D, H, H, H, 
12,"	H", H, H, H, H, H, H, H, H, H, 
13,"	H", H, H, H, H, H, H, H, H, H, 
14,"	H", H, H, H, H, H, D, H, H, H, 
15,"	H", H, H, H, H, H, H, H, H, H, 
16,"	H", H, H, H, H, H, H, H, H, H, 
17,"	H", H, H, H, H, H, H, H, H, H, 
18,"	S", S, S, S, S, S, S, H, H, H, 
19,"	S", S, S, S, S, S, S, S, H, H, 
20,"	S", S, S, S, S, S, S, S, S, S, 
21,"	S", S, S, S, S, S, S, S, S, S, 
Soft,,,,,,,,,,,
,2,3,4,5,6,7,8,9, T, A,
13,"	H", H, H, H, S, H, D, H, H, H, 
14,"	H", H, H, H, H, H, H, H, H, H, 
15,"	D", H, H, H, H, H, H, H, H, H, 
16,"	H", H, H, H, H, H, H, H, H, D, 
17,"	H", S, H, H, D, H, H, H, H, H, 
18,"	H", S, S, D, D, S, S, H, H, H, 
19,"	H", D, D, H, S, S, H, H, H, H, 
20,"	S", S, D, D, S, H, S, H, D, H, 
21,"	H", H, H, S, S, D, S, S, S, S, 
,,,,,,,,,,,
iteration: ,5000000,,,,,,,,,,
alpha: ,0.1,,,,,,,,,,
gamma: ,1,,,,,,,,,,
epsilon: ,1,,,,,,,,,,
games:  ,300000,,,,,,,,,,
,,,,,,,,,,,
Iterations, Win rate, Loss Rate ,,,,,,,,,
5000000,0.35803,0.564356667,,,,,,,,,
,,,,,,,,,,,
Hard,,,,,,,,,,,
,2,3,4,5,6,7,8,9, T, A,
2,"	H", H, H, H, H, H, H, H, H, H, 
3,"	H", H, H, H, H, H, H, H, H, H, 
4,"	H", H, D, H, H, H, H, H, H, H, 
5,"	H", H, H, H, H, H, H, H, H, H, 
6,"	H", H, H, H, D, H, H, H, H, H, 
7,"	H", H, H, H, H, H, H, H, H, H, 
8,"	H", H, H, H, H, H, H, H, H, H, 
9,"	H", H, H, D, H, H, H, H, H, H, 
10,"	H", H, H, H, H, H, H, H, H, H, 
11,"	H", H, H, H, D, H, H, H, H, H, 
12,"	H", H, H, H, H, H, H, H, H, H, 
13,"	H", H, H, H, H, H, H, H, H, H, 
14,"	H", D, H, H, H, H, H, H, H, H, 
15,"	H", H, H, D, H, H, H, H, H, H, 
16,"	H", H, D, H, H, H, H, H, H, H, 
17,"	H", H, H, H, H, H, H, H, H, H, 
18,"	S", S, H, S, S, S, S, H, H, H, 
19,"	S", S, S, S, S, S, S, S, H, H, 
20,"	S", S, S, S, S, S, S, S, S, S, 
21,"	S", S, S, S, S, S, S, S, S, S, 
Soft,,,,,,,,,,,
,2,3,4,5,6,7,8,9, T, A,
13,"	H", H, H, H, H, H, H, H, H, H, 
14,"	H", H, H, D, H, H, H, H, H, H, 
15,"	H", H, D, H, H, D, H, H, H, H, 
16,"	H", H, H, H, H, H, H, H, H, H, 
17,"	H", H, H, H, H, H, D, H, H, H, 
18,"	H", H, S, H, D, H, H, H, H, H, 
19,"	H", S, S, S, D, D, S, S, H, H, 
20,"	S", H, D, H, S, S, D, H, D, H, 
21,"	D", H, S, S, D, H, S, S, S, S, 
,,,,,,,,,,,
iteration: ,5000000,,,,,,,,,,
alpha: ,0.4,,,,,,,,,,
gamma: ,1,,,,,,,,,,
epsilon: ,1,,,,,,,,,,
games:  ,300000,,,,,,,,,,
,,,,,,,,,,,
Iterations, Win rate, Loss Rate ,,,,,,,,,
5000000,0.374446667,0.54314,,,,,,,,,
,,,,,,,,,,,
Hard,,,,,,,,,,,
,2,3,4,5,6,7,8,9, T, A,
2,"	H", H, H, H, H, H, H, H, H, H, 
3,"	H", H, H, H, H, H, H, H, H, H, 
4,"	D", D, H, D, D, D, H, D, D, H, 
5,"	H", H, H, D, D, H, D, H, H, D, 
6,"	H", D, D, H, D, H, H, H, D, H, 
7,"	H", H, D, H, H, D, H, H, H, D, 
8,"	D", H, D, H, H, H, D, D, H, D, 
9,"	D", D, D, D, D, H, D, H, H, D, 
10,"	D", D, D, D, D, D, H, H, D, H, 
11,"	H", D, H, H, H, D, D, D, H, H, 
12,"	H", H, H, H, H, D, D, H, H, D, 
13,"	D", H, H, H, H, D, H, H, H, H, 
14,"	H", H, D, H, H, D, D, H, H, H, 
15,"	H", H, H, H, H, H, H, H, H, H, 
16,"	H", H, H, H, H, H, H, H, H, H, 
17,"	H", H, H, H, S, H, H, H, H, H, 
18,"	S", S, S, S, S, S, S, H, H, H, 
19,"	S", S, S, S, S, S, S, S, H, H, 
20,"	S", S, S, S, S, S, S, S, S, S, 
21,"	S", S, S, S, S, S, S, S, S, S, 
Soft,,,,,,,,,,,
,2,3,4,5,6,7,8,9, T, A,
13,"	H", D, D, D, H, D, D, H, H, D, 
14,"	H", H, H, D, H, D, D, D, H, H, 
15,"	D", D, H, H, H, D, D, H, D, H, 
16,"	D", H, D, H, H, H, H, D, H, H, 
17,"	H", H, H, H, S, H, H, H, D, H, 
18,"	S", S, S, S, S, S, S, D, H, H, 
19,"	S", S, S, S, S, S, S, S, H, H, 
20,"	S", S, S, S, S, S, S, S, S, S, 
21,"	S", S, S, S, S, S, S, S, S, S, 
,,,,,,,,,,,
iteration: ,500000,,,,,,,,,,
alpha: ,0.4,,,,,,,,,,
gamma: ,1,,,,,,,,,,
epsilon: ,1,,,,,,,,,,
games:  ,300000,,,,,,,,,,
,,,,,,,,,,,
Iterations, Win rate, Loss Rate ,,,,,,,,,
500000,0.37258,0.548986667,,,,,,,,,
,,,,,,,,,,,
Hard,,,,,,,,,,,
,2,3,4,5,6,7,8,9, T, A,
2,"	H", H, H, H, H, H, H, H, H, H, 
3,"	H", H, H, H, H, H, H, H, H, H, 
4,"	H", H, D, H, D, H, H, D, D, H, 
5,"	H", D, D, H, H, H, D, D, D, H, 
6,"	D", H, D, H, H, H, H, H, H, H, 
7,"	H", H, H, D, H, H, H, H, D, H, 
8,"	H", H, H, D, H, H, H, H, H, H, 
9,"	D", H, H, D, H, D, H, H, D, D, 
10,"	D", H, D, H, H, H, H, D, H, H, 
11,"	H", D, D, D, H, H, H, H, H, H, 
12,"	D", H, H, H, H, H, H, H, H, D, 
13,"	H", H, H, H, D, H, H, H, H, H, 
14,"	H", H, H, H, H, H, H, H, H, H, 
15,"	H", H, H, H, H, H, H, H, H, H, 
16,"	H", H, H, H, H, H, H, H, H, H, 
17,"	H", H, H, H, H, H, H, H, H, H, 
18,"	S", S, S, S, S, S, S, H, H, H, 
19,"	S", S, S, S, S, S, S, S, H, H, 
20,"	S", S, S, S, S, S, S, S, S, S, 
21,"	S", S, S, S, S, S, S, S, S, S, 
Soft,,,,,,,,,,,
,2,3,4,5,6,7,8,9, T, A,
13,"	H", H, H, D, H, H, D, D, H, H, 
14,"	D", H, D, H, H, D, H, H, D, H, 
15,"	H", H, D, D, H, H, H, D, H, H, 
16,"	D", H, D, H, H, D, H, H, D, H, 
17,"	H", H, D, D, H, H, D, H, D, H, 
18,"	D", D, D, H, H, H, D, H, D, H, 
19,"	H", H, H, S, S, H, S, H, D, H, 
20,"	S", H, S, S, S, D, S, S, S, D, 
21,"	S", S, S, S, S, S, S, S, S, S, 
,,,,,,,,,,,
iteration: ,500000,,,,,,,,,,
alpha: ,0.4,,,,,,,,,,
gamma: ,1,,,,,,,,,,
epsilon: ,1,,,,,,,,,,
games:  ,300000,,,,,,,,,,
,,,,,,,,,,,
Iterations, Win rate, Loss Rate ,,,,,,,,,
500000,0.358983333,0.56676,,,,,,,,,
,,,,,,,,,,,
Hard,,,,,,,,,,,
,2,3,4,5,6,7,8,9, T, A,
2,"	H", H, H, H, H, H, H, H, H, H, 
3,"	H", H, H, H, H, H, H, H, H, H, 
4,"	D", D, H, H, H, H, H, H, D, H, 
5,"	H", H, H, H, H, D, H, H, H, H, 
6,"	H", D, H, D, H, H, H, H, H, H, 
7,"	H", H, H, H, H, H, H, D, H, H, 
8,"	H", H, H, H, H, H, H, H, H, H, 
9,"	D", H, D, H, H, H, H, H, H, H, 
10,"	H", H, D, H, H, D, D, H, H, H, 
11,"	H", H, H, H, H, H, H, H, H, H, 
12,"	H", H, H, H, H, H, H, H, H, H, 
13,"	H", H, H, H, H, H, H, H, H, H, 
14,"	H", H, H, H, H, H, H, H, H, H, 
15,"	H", H, H, H, D, H, H, H, H, H, 
16,"	H", H, H, H, H, H, H, H, H, H, 
17,"	H", H, H, H, H, H, H, H, H, H, 
18,"	S", H, S, S, S, S, H, H, H, H, 
19,"	S", S, S, S, S, S, S, S, H, H, 
20,"	S", S, S, S, S, S, S, S, S, S, 
21,"	S", S, S, S, S, S, S, S, S, S, 
Soft,,,,,,,,,,,
,2,3,4,5,6,7,8,9, T, A,
13,"	H", H, H, H, H, H, H, H, D, H, 
14,"	D", H, H, H, H, H, H, H, H, H, 
15,"	H", H, H, D, H, H, H, H, H, H, 
16,"	H", D, H, H, H, D, D, H, H, H, 
17,"	H", H, D, H, H, H, H, H, D, H, 
18,"	D", D, S, H, H, D, D, H, H, H, 
19,"	S", S, S, H, D, S, S, H, H, H, 
20,"	S", S, H, H, H, S, H, D, H, S, 
21,"	S", S, S, S, H, S, S, S, S, S, 
,,,,,,,,,,,
iteration: ,500000,,,,,,,,,,
alpha: ,0.4,,,,,,,,,,
gamma: ,1,,,,,,,,,,
epsilon: ,1,,,,,,,,,,
games:  ,300000,,,,,,,,,,
,,,,,,,,,,,
Iterations, Win rate, Loss Rate ,,,,,,,,,
500000,0.396563333,0.532653333,,,,,,,,,
,,,,,,,,,,,
Hard,,,,,,,,,,,
,2,3,4,5,6,7,8,9, T, A,
2,"	H", H, H, H, H, H, H, H, H, H, 
3,"	H", H, H, H, H, H, H, H, H, H, 
4,"	D", S, S, H, S, H, H, H, D, D, 
5,"	H", D, S, S, S, H, H, D, S, D, 
6,"	D", H, S, H, D, H, H, D, S, H, 
7,"	H", D, S, S, H, S, H, D, D, H, 
8,"	S", S, H, S, H, H, H, H, H, H, 
9,"	H", D, D, S, S, D, S, H, S, D, 
10,"	S", S, S, H, S, D, H, D, S, S, 
11,"	H", D, S, H, H, D, D, S, D, S, 
12,"	S", H, D, S, S, H, H, H, H, H, 
13,"	H", D, H, S, S, H, D, H, S, D, 
14,"	D", H, S, H, S, D, D, H, D, H, 
15,"	D", S, H, S, H, H, S, S, S, D, 
16,"	H", S, H, H, S, H, H, H, S, H, 
17,"	H", D, S, S, S, D, H, H, H, H, 
18,"	S", S, S, S, S, S, S, H, S, S, 
19,"	S", S, S, S, S, S, S, S, S, H, 
20,"	S", S, S, S, S, S, S, S, S, S, 
21,"	S", S, S, S, S, S, S, S, S, S, 
Soft,,,,,,,,,,,
,2,3,4,5,6,7,8,9, T, A,
13,"	D", D, S, S, S, D, H, H, H, S, 
14,"	H", D, D, S, H, H, H, D, D, H, 
15,"	H", S, S, H, S, D, S, H, H, H, 
16,"	H", S, H, S, S, D, S, H, S, H, 
17,"	S", S, S, S, S, S, S, H, D, H, 
18,"	S", S, S, S, S, S, S, H, S, D, 
19,"	S", S, S, S, S, S, S, S, S, D, 
20,"	S", S, S, S, S, S, S, S, S, S, 
21,"	S", S, S, S, S, S, S, S, S, S, 
,,,,,,,,,,,
iteration: ,500000,,,,,,,,,,
alpha: ,0.4,,,,,,,,,,
gamma: ,1,,,,,,,,,,
epsilon: ,1,,,,,,,,,,
games:  ,300000,,,,,,,,,,
,,,,,,,,,,,
Iterations, Win rate, Loss Rate ,,,,,,,,,
500000,0.378113333,0.565956667,,,,,,,,,
,,,,,,,,,,,
Hard,,,,,,,,,,,
,2,3,4,5,6,7,8,9, T, A,
2,"	H", H, H, H, H, H, H, H, H, H, 
3,"	H", H, H, H, H, H, H, H, H, H, 
4,"	S", S, S, S, S, H, H, S, S, H, 
5,"	S", H, S, S, S, S, S, D, S, H, 
6,"	S", S, S, S, S, S, S, S, S, H, 
7,"	S", S, D, S, D, S, S, S, S, S, 
8,"	S", D, S, S, S, H, S, S, S, H, 
9,"	S", S, S, S, S, S, S, S, S, H, 
10,"	S", S, S, S, S, S, S, S, S, H, 
11,"	S", S, S, S, S, S, S, S, S, S, 
12,"	S", S, S, S, S, S, S, S, S, S, 
13,"	S", S, S, S, S, S, S, S, S, S, 
14,"	S", S, S, S, S, H, S, S, H, S, 
15,"	H", D, S, D, S, S, S, S, S, D, 
16,"	S", S, S, S, S, S, S, S, D, S, 
17,"	S", S, S, S, S, S, D, S, S, D, 
18,"	S", S, S, S, S, S, S, S, D, S, 
19,"	S", S, S, S, S, S, S, S, S, S, 
20,"	S", S, S, S, S, S, S, S, S, S, 
21,"	S", S, S, S, S, S, S, S, S, S, 
Soft,,,,,,,,,,,
,2,3,4,5,6,7,8,9, T, A,
13,"	S", S, S, S, S, H, S, S, S, S, 
14,"	S", S, S, S, S, S, S, S, S, H, 
15,"	S", S, S, S, S, S, S, S, S, D, 
16,"	S", H, S, S, S, H, S, S, S, S, 
17,"	S", S, S, S, S, S, S, S, S, S, 
18,"	S", S, S, S, S, S, S, S, D, S, 
19,"	S", S, S, S, S, S, S, H, S, S, 
20,"	S", S, S, S, H, S, S, S, S, S, 
21,"	S", S, S, S, S, S, S, S, S, S, 
,,,,,,,,,,,
iteration: ,500000,,,,,,,,,,
alpha: ,0.4,,,,,,,,,,
gamma: ,1,,,,,,,,,,
epsilon: ,1,,,,,,,,,,
games:  ,300000,,,,,,,,,,
,,,,,,,,,,,
Iterations, Win rate, Loss Rate ,,,,,,,,,
500000,0.38523,0.542856667,,,,,,,,,
,,,,,,,,,,,
Hard,,,,,,,,,,,
,2,3,4,5,6,7,8,9, T, A,
2,"	H", H, H, H, H, H, H, H, H, H, 
3,"	H", H, H, H, H, H, H, H, H, H, 
4,"	D", S, D, S, S, S, H, H, D, H, 
5,"	S", H, S, S, S, D, D, D, S, H, 
6,"	S", H, S, H, D, H, H, D, D, H, 
7,"	S", D, D, D, H, D, D, H, D, H, 
8,"	S", H, S, H, S, S, D, D, H, H, 
9,"	H", H, S, H, S, S, H, H, D, S, 
10,"	H", S, S, H, S, D, S, S, S, H, 
11,"	S", H, H, D, H, S, H, S, S, D, 
12,"	H", D, D, S, D, H, D, D, H, S, 
13,"	H", S, S, D, H, H, D, H, S, S, 
14,"	H", S, S, H, H, S, H, H, S, H, 
15,"	H", H, H, H, D, H, D, H, H, H, 
16,"	S", S, S, S, H, S, D, S, H, H, 
17,"	H", H, S, H, S, H, H, S, S, H, 
18,"	S", S, S, S, S, S, S, S, S, H, 
19,"	S", S, S, S, S, S, S, S, S, H, 
20,"	S", S, S, S, S, S, S, S, S, S, 
21,"	S", S, S, S, S, S, S, S, S, S, 
Soft,,,,,,,,,,,
,2,3,4,5,6,7,8,9, T, A,
13,"	S", S, D, S, S, S, H, S, S, D, 
14,"	H", H, D, S, S, D, H, D, S, S, 
15,"	S", D, S, S, S, D, H, D, S, H, 
16,"	D", S, S, S, S, H, H, D, S, H, 
17,"	S", D, S, S, S, S, D, H, H, D, 
18,"	S", S, S, S, S, S, S, S, S, S, 
19,"	S", S, S, S, S, S, S, S, S, S, 
20,"	S", S, S, D, S, S, S, S, S, S, 
21,"	S", S, S, S, S, S, S, S, S, S, 
,,,,,,,,,,,
iteration: ,500000,,,,,,,,,,
alpha: ,0.4,,,,,,,,,,
gamma: ,1,,,,,,,,,,
epsilon: ,1,,,,,,,,,,
games:  ,300000,,,,,,,,,,
,,,,,,,,,,,
Iterations, Win rate, Loss Rate ,,,,,,,,,
500000,0.369743333,0.551296667,,,,,,,,,
,,,,,,,,,,,
Hard,,,,,,,,,,,
,2,3,4,5,6,7,8,9, T, A,
2,"	H", H, H, H, H, H, H, H, H, H, 
3,"	H", H, H, H, H, H, H, H, H, H, 
4,"	H", H, D, H, H, H, H, H, D, D, 
5,"	H", H, H, H, D, H, H, H, D, H, 
6,"	H", D, H, D, D, H, D, D, D, D, 
7,"	D", H, D, D, H, H, H, H, H, H, 
8,"	D", H, D, D, H, D, H, D, D, H, 
9,"	D", H, D, D, H, D, H, D, H, H, 
10,"	H", H, D, H, H, H, D, D, H, H, 
11,"	D", H, D, D, H, D, H, H, H, H, 
12,"	H", D, H, H, H, D, H, H, H, H, 
13,"	H", H, D, H, H, H, H, H, H, H, 
14,"	D", H, H, H, H, H, H, H, H, H, 
15,"	H", H, H, H, H, H, H, H, H, H, 
16,"	H", H, H, H, H, H, H, H, H, H, 
17,"	H", H, H, H, H, H, H, H, H, H, 
18,"	S", S, S, S, S, S, S, H, H, H, 
19,"	S", S, S, S, S, S, S, S, H, H, 
20,"	S", S, S, S, S, S, S, S, S, S, 
